G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\bin\Debug\netcoreapp3.1\appsettings.Development.json
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\bin\Debug\netcoreapp3.1\appsettings.json
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\bin\Debug\netcoreapp3.1\Rocket University.exe
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\bin\Debug\netcoreapp3.1\Rocket University.deps.json
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\bin\Debug\netcoreapp3.1\Rocket University.runtimeconfig.json
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\bin\Debug\netcoreapp3.1\Rocket University.runtimeconfig.dev.json
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\bin\Debug\netcoreapp3.1\Rocket University.dll
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\bin\Debug\netcoreapp3.1\Rocket University.pdb
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\Rocket University.csprojAssemblyReference.cache
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\Rocket University.AssemblyInfoInputs.cache
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\Rocket University.AssemblyInfo.cs
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\Rocket University.csproj.CoreCompileInputs.cache
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\Rocket University.MvcApplicationPartsAssemblyInfo.cache
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\Rocket University.RazorTargetAssemblyInfo.cache
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\staticwebassets\Rocket University.StaticWebAssets.Manifest.cache
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\staticwebassets\Rocket University.StaticWebAssets.xml
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\Rocket University.dll
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\Rocket University.pdb
G:\C#\.NET Projects\CSET3200\HW7\Rocket University\Rocket University\obj\Debug\netcoreapp3.1\Rocket University.genruntimeconfig.cache
